alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,au 1°,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
2° order: 2,,,,,,,,,,,,,au 2°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
I order: 1,,,,,,,,,,,,,Le I,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3,,,,,,,,,,,,,le troisième alinéa,
indirect: -1,,,,,,,,,,,,,Au dernier alinéa,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3,,,,,,,,,,,,,le troisième alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
indirect: -1,,,,,,,,,,,,,Au dernier alinéa,
,,,,VIII,,,code de la sécurité sociale,code,,,,,Le livre VIII du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,Le II,
2,,,,,,,,,,,,,le deuxième alinéa,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
indirect: -1,,,,,,,,,,,,,Au dernier alinéa,
indirect: -1,,,,,,,,,,,,2,la deuxième phrase du dernier alinéa,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,L722-4,,,,code rural et de la pêche maritime,code,,,,,l’article L. 722-4 du code rural et de la pêche maritime,
,,,L731-16,,,,code rural et de la pêche maritime,code,,,,,l’article L. 731-16 du code rural et de la pêche maritime,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,le I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,1,,,,,,,,,,,1,la première phrase du premier alinéa du I,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code des transports,code,,,,,du code des transports,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
2,,,L162-21-3,,,,code de la sécurité sociale,code,,,,,le deuxième alinéa de l’article L162‑21‑3 du code de la sécurité sociale,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
2,,,,,,,,,,,,,Le deuxième alinéa,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,L233-2,,,,code de l’action sociale et des familles,code,,,,,L’article L. 233-2 du code de l’action sociale et des familles,
1,,,indirect: (relative: 0),,,,,,,,,,au premier alinéa du présent article,
5° order: 5,,,L233-1,,,,,,,,,,des 5° et 6° de l’article L. 233-1,
6° order: 6,,,L233-1,,,,,,,,,,des 5° et 6° de l’article L. 233-1,
,,,L149-1,,,,code de l’action sociale et des familles,code,,,,,l’article L. 149-1 du code de l’action sociale et des familles,
,,,,III,IV,,code de l’action sociale et des familles,code,,2,,,La section 2 du chapitre IV du titre Ier du livre III du code de l’action sociale et des familles,Ier
I order: 1,2,,,,,,,,,,,,Le deuxième alinéa du I,
1,,,,,,,,,,,,,Le premier alinéa,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
d order: d,,,indirect: (relative: 0),,,,,,,,,,au d du même article,
,,,,,,,,,,,,3,la troisième phrase,
indirect: (relative: 0),,,,,,,,,,,,indirect: -1,la dernière phrase du même alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,au I du présent article,
III order: 3,,,,,,,,,,,,,le III,
III order: 3,,,,,,,,,,,,,au III,
I order: 1,,,,,,,,,,,,,au I,
II order: 2,,,,,,,,,,,,1,la première phrase du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,au I,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,le second alinéa,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural,code,,,,,du code rural,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
V order: 5,,,,,,,,,,,,,au V,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,87,,,,,,,,,,des articles 87 et 88,
,,,88,,,,,,,,,,des articles 87 et 88,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,1,la première phrase,
II order: 2,2,,,,,,,,,,,,Au second alinéa du II,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
2,,,,,,,,,,,,,Le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
II order: 2,2,,,,,,,,,,,,Au second alinéa du II,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,a order: a,3,520 A,,,,code général des impôts,code,,,,,Le troisième alinéa du a du I de l’article 520 A du code général des impôts,
c order: c,,,L138-2,,,,code de la sécurité sociale,code,,,,,Au c de l’article L. 138‑2 du code de la sécurité sociale,
I order: 1,1,,L162-16-4,,,,code de la sécurité sociale,code,,,,2,la seconde phrase du premier alinéa du I de l’article L. 162‑16‑4 du code de la sécurité sociale,
I order: 1,1° order: 1,,L162-22-19,,,,code de la sécurité sociale,code,,,,,Le 1° du I de l'article L. 162-22-19 du code de la sécurité sociale,
,,,34,,,,2019-1446 du 2019-12-24,loi,,,,,l'article 34 de la loi n° 2019-1446 du 24 décembre 2019,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
3° order: 3,4,,,,,,,,,,,,du quatrième alinéa du 3°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code du travail,code,,,,,du code du travail,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,Le code rural et de la pêche maritime,
2,,,,,,,,,,,,,Le second alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
2,,,,,,,,,,,,,Le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
III order: 3,,,,,,,,,,,,,du III,
I order: 1,,,,,,,,,,,,,au I,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,,,,,,,aux articles 575 et 575 A,
,,,575 A,,,,,,,,,,aux articles 575 et 575 A,
1° order: 1,,,,,,,,,,,,,Au 1°,
III order: 3,,,L752-3-2,,,,code de la sécurité sociale,code,,,,,du III de l’article L. 752‑3‑2 du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
III order: 3,,,,,,,,,,,,,du III,
,,,575,,,,,,,,,,aux articles 575 et 575 A,
,,,575 A,,,,,,,,,,aux articles 575 et 575 A,
3° order: 3,,,,,,,,,,,,,le 3°,
III order: 3,,,,,,,,,,,,,du III,
3° order: 3,,,,,,,,,,,,,du 3°,
,,,575,,,,,,,,,,aux articles 575 et 575 A,
,,,575 A,,,,,,,,,,aux articles 575 et 575 A,
1° order: 1,,,,,,,,,,,,,du 1°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1° order: 1,,,,,,,,,,,,,Au 1°,
III order: 3,,,L752-3-2,,,,code de la sécurité sociale,code,,,,,du III de l’article L. 752‑3‑2 du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,au dernier alinéa,
I order: 1,,,,,,,,,,,,,au I,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1° order: 1,,,,,,,,,,,,,au 1°,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,code rural,code,,,,,du code rural,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
II order: 2,,,indirect: (relative: 0),,,,,,,,,,au II de ce présent article,
1° order: 1,,,,,,,,,,,,,au 1°,
6° order: 6,,,,,,,,,,,,,du 6°,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
II order: 2,,,,,,,,,,,,,du II,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
III order: 3,,,,,,,,,,,,,du III,
I order: 1,,,,,,,,,,,,,au I,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,,,,,,,aux articles 575 et 575 A,
,,,575 A,,,,,,,,,,aux articles 575 et 575 A,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
II order: 2,,,indirect: (relative: 0),,,,,,,,,,au II du présent article,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,au I du présent article,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
